path,original_path,license
.github/workflows/tla.yml,,Unknown
.gitignore,,Unknown
COPYING.pdf,,Unknown
LICENSE,,Bell Labs
Makefile,,Unknown
README,,Bell Labs
Welcome,,Unknown
docs/analysis/build_modernization.md,,Unknown
docs/analysis/ip_reassembly.md,,Unknown
docs/analysis/page_fault.md,,Unknown
docs/build_modernization.md,,Unknown
docs/man/adm/Toolkit,,Unknown
docs/man/adm/bfile,,Unknown
docs/man/adm/breaklinks,,Unknown
docs/man/adm/cache,,Unknown
docs/man/adm/cachelinks,,Unknown
docs/man/adm/cachindex,,Unknown
docs/man/adm/categories,,Unknown
docs/man/adm/checkSH,,Unknown
docs/man/adm/checkfilref,,Unknown
docs/man/adm/checklib,,Unknown
docs/man/adm/checkpagelist,,Unknown
docs/man/adm/checkrefs,,Unknown
docs/man/adm/cktopic,,Unknown
docs/man/adm/comm.sed,,Unknown
docs/man/adm/contmac,,Unknown
docs/man/adm/def,,Unknown
docs/man/adm/docontents,,Unknown
docs/man/adm/doglossary,,Unknown
docs/man/adm/dointro,,Unknown
docs/man/adm/dopermind,,Unknown
docs/man/adm/dopref,,Unknown
docs/man/adm/dotopind,,Unknown
docs/man/adm/dup1,,Unknown
docs/man/adm/dup1.awk,,Unknown
docs/man/adm/dup2.awk,,Unknown
docs/man/adm/file_title,,Unknown
docs/man/adm/idiff.out,,Unknown
docs/man/adm/ignore,,Unknown
docs/man/adm/makcont,,Unknown
docs/man/adm/makelinks,,Unknown
docs/man/adm/maketopic,,Unknown
docs/man/adm/makind,,Unknown
docs/man/adm/makind1,,Unknown
docs/man/adm/man0/contents,,Unknown
docs/man/adm/man0/glossary,,Unknown
docs/man/adm/man0/intro,,Bell Labs
docs/man/adm/man0/npermindex,,Unknown
docs/man/adm/man0/ntopindex,,Unknown
docs/man/adm/man0/preface,,Bell Labs
docs/man/adm/man1/2500.1,,Unknown
docs/man/adm/man1/=.1,,Unknown
docs/man/adm/man1/adb.1,,Unknown
docs/man/adm/man1/apply.1,,Unknown
docs/man/adm/man1/apsend.1,,Unknown
docs/man/adm/man1/ar.1,,Unknown
docs/man/adm/man1/as.1,,Unknown
docs/man/adm/man1/ascii.1,,Unknown
docs/man/adm/man1/at.1,,Unknown
docs/man/adm/man1/awk.1,,Unknown
docs/man/adm/man1/backup.1,,Unknown
docs/man/adm/man1/basename.1,,Unknown
docs/man/adm/man1/bc.1,,Unknown
docs/man/adm/man1/bcp.1,,Unknown
docs/man/adm/man1/bigcore.1,,Unknown
docs/man/adm/man1/bundle.1,,Unknown
docs/man/adm/man1/c++.1,,Unknown
docs/man/adm/man1/calendar.1,,Unknown
docs/man/adm/man1/cat.1,,Unknown
docs/man/adm/man1/cb.1,,Unknown
docs/man/adm/man1/cbt.1,,Unknown
docs/man/adm/man1/cc.1,,Unknown
docs/man/adm/man1/chdate.1,,Unknown
docs/man/adm/man1/chmod.1,,Unknown
docs/man/adm/man1/cin.1,,Unknown
docs/man/adm/man1/cmp.1,,Unknown
docs/man/adm/man1/column.1,,Unknown
docs/man/adm/man1/comm.1,,Unknown
docs/man/adm/man1/con.1,,Unknown
docs/man/adm/man1/cp.1,,Unknown
docs/man/adm/man1/cpio.1,,Unknown
docs/man/adm/man1/crypt.1,,Unknown
docs/man/adm/man1/cscan.1,,Unknown
docs/man/adm/man1/cu.1,,Unknown
docs/man/adm/man1/cut.1,,Unknown
docs/man/adm/man1/dag.1,,Unknown
docs/man/adm/man1/date.1,,Unknown
docs/man/adm/man1/dc.1,,Unknown
docs/man/adm/man1/dcon.1,,Unknown
docs/man/adm/man1/dd.1,,Unknown
docs/man/adm/man1/deroff.1,,Unknown
docs/man/adm/man1/diff.1,,Unknown
docs/man/adm/man1/dired.1,,Unknown
docs/man/adm/man1/docgen.1,,Bell Labs
docs/man/adm/man1/docsubmit.1,,Bell Labs
docs/man/adm/man1/doctype.1,,Unknown
docs/man/adm/man1/du.1,,Unknown
docs/man/adm/man1/echo.1,,Unknown
docs/man/adm/man1/ed.1,,Unknown
docs/man/adm/man1/eqn.1,,Unknown
docs/man/adm/man1/expr.1,,Unknown
docs/man/adm/man1/f2c.1,,Unknown
docs/man/adm/man1/f77.1,,Unknown
docs/man/adm/man1/factor.1,,Unknown
docs/man/adm/man1/file.1,,Unknown
docs/man/adm/man1/find.1,,Unknown
docs/man/adm/man1/fmt.1,,Unknown
docs/man/adm/man1/games.1,,Unknown
docs/man/adm/man1/getuid.1,,Unknown
docs/man/adm/man1/grap.1,,Unknown
docs/man/adm/man1/graph.1,,Unknown
docs/man/adm/man1/gre.1,,Unknown
docs/man/adm/man1/hang.1,,Unknown
docs/man/adm/man1/hoc.1,,Unknown
docs/man/adm/man1/ideal.1,,Unknown
docs/man/adm/man1/idiff.1,,Unknown
docs/man/adm/man1/imscan.1,,Unknown
docs/man/adm/man1/intro.1,,Unknown
docs/man/adm/man1/join.1,,Unknown
docs/man/adm/man1/kill.1,,Unknown
docs/man/adm/man1/lab.1,,Unknown
docs/man/adm/man1/langs.1,,Bell Labs
docs/man/adm/man1/lcomp.1,,Unknown
docs/man/adm/man1/ld.1,,Unknown
docs/man/adm/man1/lex.1,,Unknown
docs/man/adm/man1/lint.1,,Unknown
docs/man/adm/man1/load.1,,Unknown
docs/man/adm/man1/look.1,,Unknown
docs/man/adm/man1/lorder.1,,Unknown
docs/man/adm/man1/lp.1,,Unknown
docs/man/adm/man1/ls.1,,Unknown
docs/man/adm/man1/m4.1,,Unknown
docs/man/adm/man1/mail.1,,Unknown
docs/man/adm/man1/make.1,,Unknown
docs/man/adm/man1/man.1,,Unknown
docs/man/adm/man1/matlab.1,,Unknown
docs/man/adm/man1/mk.1,,Unknown
docs/man/adm/man1/mkdir.1,,Unknown
docs/man/adm/man1/monk.1,,Unknown
docs/man/adm/man1/newgrp.1,,Unknown
docs/man/adm/man1/nice.1,,Unknown
docs/man/adm/man1/nm.1,,Unknown
docs/man/adm/man1/ocr.1,,Unknown
docs/man/adm/man1/p.1,,Unknown
docs/man/adm/man1/pack.1,,Unknown
docs/man/adm/man1/passwd.1,,Unknown
docs/man/adm/man1/pic.1,,Unknown
docs/man/adm/man1/pico.1,,Unknown
docs/man/adm/man1/plot.1,,Unknown
docs/man/adm/man1/pr.1,,Unknown
docs/man/adm/man1/prefer.1,,Unknown
docs/man/adm/man1/printenv.1,,Unknown
docs/man/adm/man1/prof.1,,Unknown
docs/man/adm/man1/ps.1,,Unknown
docs/man/adm/man1/ptx.1,,Unknown
docs/man/adm/man1/push.1,,Unknown
docs/man/adm/man1/pwd.1,,Unknown
docs/man/adm/man1/qsnap.1,,Unknown
docs/man/adm/man1/random.1,,Unknown
docs/man/adm/man1/rc.1,,Unknown
docs/man/adm/man1/rcp.1,,Unknown
docs/man/adm/man1/refer.1,,Unknown
docs/man/adm/man1/rev.1,,Unknown
docs/man/adm/man1/rm.1,,Unknown
docs/man/adm/man1/sed.1,,Unknown
docs/man/adm/man1/seq.1,,Unknown
docs/man/adm/man1/sh.1,,Unknown
docs/man/adm/man1/size.1,,Unknown
docs/man/adm/man1/sleep.1,,Unknown
docs/man/adm/man1/sml.1,,Unknown
docs/man/adm/man1/snocone.1,,Unknown
docs/man/adm/man1/sort.1,,Unknown
docs/man/adm/man1/spell.1,,Unknown
docs/man/adm/man1/spin.1,,Unknown
docs/man/adm/man1/split.1,,Unknown
docs/man/adm/man1/strings.1,,Unknown
docs/man/adm/man1/strip.1,,Unknown
docs/man/adm/man1/stty.1,,Unknown
docs/man/adm/man1/sum.1,,Unknown
docs/man/adm/man1/tabs.1,,Unknown
docs/man/adm/man1/tail.1,,Unknown
docs/man/adm/man1/tape.1,,Unknown
docs/man/adm/man1/tar.1,,Unknown
docs/man/adm/man1/tbl.1,,Unknown
docs/man/adm/man1/tee.1,,Unknown
docs/man/adm/man1/test.1,,Unknown
docs/man/adm/man1/tex.1,,Unknown
docs/man/adm/man1/time.1,,Unknown
docs/man/adm/man1/tr.1,,Unknown
docs/man/adm/man1/troff.1,,Unknown
docs/man/adm/man1/true.1,,Unknown
docs/man/adm/man1/tsort.1,,Unknown
docs/man/adm/man1/tty.1,,Unknown
docs/man/adm/man1/ul.1,,Unknown
docs/man/adm/man1/uniq.1,,Unknown
docs/man/adm/man1/uucp.1,,Unknown
docs/man/adm/man1/uustat.1,,Unknown
docs/man/adm/man1/uuto.1,,Unknown
docs/man/adm/man1/uux.1,,Unknown
docs/man/adm/man1/vi.1,,Unknown
docs/man/adm/man1/view2d.1,,Unknown
docs/man/adm/man1/vis.1,,Unknown
docs/man/adm/man1/wc.1,,Unknown
docs/man/adm/man1/who.1,,Unknown
docs/man/adm/man1/write.1,,Unknown
docs/man/adm/man1/wwb.1,,Unknown
docs/man/adm/man1/wwv.1,,Unknown
docs/man/adm/man1/xd.1,,Unknown
docs/man/adm/man1/yacc.1,,Unknown
docs/man/adm/man2/access.2,,Unknown
docs/man/adm/man2/acct.2,,Unknown
docs/man/adm/man2/alarm.2,,Unknown
docs/man/adm/man2/brk.2,,Unknown
docs/man/adm/man2/chdir.2,,Unknown
docs/man/adm/man2/chmod.2,,Unknown
docs/man/adm/man2/deprecated.2,,Unknown
docs/man/adm/man2/dirread.2,,Unknown
docs/man/adm/man2/dup.2,,Unknown
docs/man/adm/man2/exec.2,,Unknown
docs/man/adm/man2/exit.2,,Unknown
docs/man/adm/man2/fmount.2,,Unknown
docs/man/adm/man2/fork.2,,Unknown
docs/man/adm/man2/getuid.2,,Unknown
docs/man/adm/man2/intro.2,,Unknown
docs/man/adm/man2/ioctl.2,,Unknown
docs/man/adm/man2/link.2,,Unknown
docs/man/adm/man2/lseek.2,,Unknown
docs/man/adm/man2/mkdir.2,,Unknown
docs/man/adm/man2/mknod.2,,Unknown
docs/man/adm/man2/nice.2,,Unknown
docs/man/adm/man2/open.2,,Unknown
docs/man/adm/man2/pipe.2,,Unknown
docs/man/adm/man2/profil.2,,Unknown
docs/man/adm/man2/read.2,,Unknown
docs/man/adm/man2/select.2,,Unknown
docs/man/adm/man2/signal.2,,Unknown
docs/man/adm/man2/stat.2,,Unknown
docs/man/adm/man2/stime.2,,Unknown
docs/man/adm/man2/sync.2,,Unknown
docs/man/adm/man2/syscall.2,,Unknown
docs/man/adm/man2/time.2,,Unknown
docs/man/adm/man2/times.2,,Unknown
docs/man/adm/man2/umask.2,,Unknown
docs/man/adm/man2/unlink.2,,Unknown
docs/man/adm/man2/vtimes.2,,Unknown
docs/man/adm/man23.comm,,Unknown
docs/man/adm/man23list,,Unknown
docs/man/adm/man3/abort.3,,Unknown
docs/man/adm/man3/arith.3,,Unknown
docs/man/adm/man3/assert.3,,Unknown
docs/man/adm/man3/atof.3,,Unknown
docs/man/adm/man3/bessel.3,,Unknown
docs/man/adm/man3/bits.3,,Unknown
docs/man/adm/man3/block.3,,Unknown
docs/man/adm/man3/cbt.3,,Unknown
docs/man/adm/man3/chrtab.3,,Unknown
docs/man/adm/man3/crypt.3,,Unknown
docs/man/adm/man3/ctime.3,,Unknown
docs/man/adm/man3/ctype.3,,Unknown
docs/man/adm/man3/curses.3,,Unknown
docs/man/adm/man3/dbm.3,,Unknown
docs/man/adm/man3/dialout.3,,Unknown
docs/man/adm/man3/directory.3,,Unknown
docs/man/adm/man3/ecvt.3,,Unknown
docs/man/adm/man3/end.3,,Unknown
docs/man/adm/man3/erf.3,,Unknown
docs/man/adm/man3/exit.3,,Unknown
docs/man/adm/man3/exp.3,,Unknown
